Naziv predmeta,Mijesto i godina,Inventarni broj,Opis predmeta,Opis fotografije,Naziv fotografije
Zvonimir Suligoj,1936.,"GMV 1255/2005, karton, fotografija; 13x 8,5 cm","Fotografija sportskog radnika Zvonimira Suligoja, načelnika Sokolske župe 
Varaždin, u sokolskoj uniformi. Na poleđini je natpis ZVONIMIR SULIGOJ / 1936 
GOD / KAO NAČELNIK SOKOL. ŽUPE VARAŽDIN.",,11.jpg
Fiskulturna priredba. Gimnastička akademija. Obavijest o održavanju fiskulturnog dana u Varaždinu,"Varaždin, 22. 6. 1946.","GMV KPO 8743, papir: tisak; 85 x 61 cm","Obavijest o održavanju fiskulturnog dana u Varaždinu koji će obuhvatiti 
gimnastičku akademiju i javni fizkulturni nastup. Tiskano crnim slovima na 
žućkastom papiru.",,12.jpg
"Osnivačka skupština 
Gimnastičkog društva Varaždin","Varaždin, 1948.","GMV 98610, papir: tisak; 42 x 29,5 cm","Inicijativni odbor Gimnastičkog društva Varaždin održat će u petak, dne 25. lipnja 
1948. u 7.30 sati na večer u maloj dvorani Doma kulture (bivša čitaonica) svoju
osnivačku skupštinu. Poziv fiskulturnicima i prijateljima gimnastike za 
prisustvovanje.",,13.jpg
Zvonimir Suligoj na čelu sokolaša,"Varaždin, 1948.","GMV 1268/2005, papir, fotografija; 8,8 x 13,8 cm","Fotografija sportskog radnika Zvonimira Suligoja, načelnika Sokolskog saveza 
Hrvatske, na čelu kolone sokolaša pred nastup. Fotografija je snimljena vjerojatno 
neposredno nakon II. svjetskog rata na današnjem Trgu kralja Tomislava u 
Varaždinu. Na poleđini fotografije je napisano NAČELNIK SAVEZA HRVATSKE - 
Z. SULIGOJ / NA ČELU KOLONE DJEVOJAKA PRED / SAM ULAZAK NA 
STADION! / (800 ŽENA - 760 MUŠKIH) SPREMNI ZA / NASTUP!",,14.jpg
"Plaketa sa Svjetskog prvenstva u 
Bruxellesu","Bruxelles, 1950.","GMV 1009/2005, kovanje, metal; pr. 7 cm",Plaketa sa Svjetskog prvenstva u Bruxellesu,,15.jpg
"Pehar DTO Partizanu za 1. mjesto, 
seniorke SRH",1984.,"GMV 1135/2005, metal; 21 x 7 cm, pr. 7,6 cm","Pehar za prvo mjesto na Prvenstvu Hrvatske 1984. godine u ritmičko-sportskoj gimnastici koji su osvojile gimnastičarke DTO Partizan iz Varaždina. Izrađen je od metala s drvenim postoljem i s poklopcem na čijem vrhu je metalni lovorov vijenac. Na postolju pričvršćena je mjedena pločica na kojoj je ugraviran natpis PRV. HRVATSKE '84. / I MJESTO - SENIORKE - RSG / GSH 
Seniorke - Dubravka Drk, Davorka Čorko, Nataša Remar i Nina Orešković su 
osvajanjem naslova ekipnog prvaka Hrvatske postigle svoj najveći uspjeh. 
Budući da su varaždinske seniorke na republičkom prvenstvu postigle nadprosječne 
rezultate, stekle su pravo nastupa na prvenstvu Jugoslavije. Natjecanje se održalo 
26. i 27. svibnja 1984. u varaždinskoj Školsko sportskoj dvorani u Graberju, a 
nastupilo je više od 70 gimnastičarki.",,16.jpg
Gimnastičarke DTO Partizan,"Varaždin, 1987.","GMV 106526, papir: fotografija; 11,3 x 18,2 cm",Gimnastičarke DTO Partizan.,,17.jpg
Čunjevi za ritmičku gimnastiku,2. pol. 20. st.,"GMV 111701, drvo: rezanje; v. 46 cm",Čunjevi za ritmičku gimnastiku.,,18.jpg
"20. Prvenstvo SR Hrvatske u ritmičko-
sportskoj gimnastici","Varaždin, 1985.","GMV 104811, papir: tisak; 89 x 61,5 cm","Plakat kojim se oglašava održavanje 20. Prvenstva SR Hrvatske u ritmičko-
sportskoj gimnastici koje se održalo u dvorani Graberje 25. i 26. svibnja 1985. 
Na prvenstvu su sudjelovale pionirke, juniorke i seniorke.",,19.jpg
Rosana Stolnik,"Varaždin, 1988.","GMV 106550, papir: fotografija; 18 x 12,8 cm","Fotografija prikazuje Rosanu Stolnik, udatu Mlinarić u vježbi u parteru. 
Rosana Stolnik, višestruka prvakinja Hrvatske i Jugoslavije u ritmičkoj gimnastici.",,20.jpg
